Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
|    FR              | 0.18      |
|    diagonal_sync   | 0.717     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.689    |
|    r_forward       | -0.456    |
|    r_gait          | 1.2788018 |
|    r_posture       | -0.0963   |
|    torso_z         | 0.621     |
|    x_velocity      | 0.6       |
| time/              |           |
|    episodes        | 212       |
|    fps             | 127       |
|    time_elapsed    | 1356      |
|    total_timesteps | 172787    |
| train/             |           |
|    actor_loss      | 92.1      |
|    critic_loss     | 5.32      |
|    learning_rate   | 0.0003    |
|    n_updates       | 162786    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.147     |
|    BR              | 0.132     |
|    FL              | 0.189     |
|    FR              | 0.171     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.699    |
|    r_forward       | -0.465    |
|    r_gait          | 1.2880958 |
|    r_posture       | -0.0971   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.595     |
| time/              |           |
|    episodes        | 216       |
|    fps             | 128       |
|    time_elapsed    | 1372      |
|    total_timesteps | 176787    |
| train/             |           |
|    actor_loss      | 90.4      |
|    critic_loss     | 4.8       |
|    learning_rate   | 0.0003    |
|    n_updates       | 166786    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.147     |
|    BR              | 0.128     |
|    FL              | 0.186     |
|    FR              | 0.171     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.691    |
|    r_forward       | -0.439    |
|    r_gait          | 1.2911966 |
|    r_posture       | -0.0979   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.635     |
| time/              |           |
|    episodes        | 220       |
|    fps             | 130       |
|    time_elapsed    | 1388      |
|    total_timesteps | 180787    |
| train/             |           |
|    actor_loss      | 88.8      |
|    critic_loss     | 6.51      |
|    learning_rate   | 0.0003    |
|    n_updates       | 170786    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.148     |
|    BR              | 0.124     |
|    FL              | 0.188     |
|    FR              | 0.172     |
|    diagonal_sync   | 0.731     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.704    |
|    r_forward       | -0.433    |
|    r_gait          | 1.2977982 |
|    r_posture       | -0.098    |
|    torso_z         | 0.617     |
|    x_velocity      | 0.619     |
| time/              |           |
|    episodes        | 224       |
|    fps             | 131       |
|    time_elapsed    | 1405      |
|    total_timesteps | 184787    |
| train/             |           |
|    actor_loss      | 91.8      |
|    critic_loss     | 5.65      |
|    learning_rate   | 0.0003    |
|    n_updates       | 174786    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.143     |
|    BR              | 0.132     |
|    FL              | 0.168     |
|    FR              | 0.187     |
|    diagonal_sync   | 0.728     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.701    |
|    r_forward       | -0.434    |
|    r_gait          | 1.2876387 |
|    r_posture       | -0.0946   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.631     |
| time/              |           |
|    episodes        | 228       |
|    fps             | 132       |
|    time_elapsed    | 1420      |
|    total_timesteps | 188662    |
| train/             |           |
|    actor_loss      | 90.1      |
|    critic_loss     | 5.28      |
|    learning_rate   | 0.0003    |
|    n_updates       | 178661    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.116     |
|    BR              | 0.0993    |
|    FL              | 0.154     |
|    FR              | 0.141     |
|    diagonal_sync   | 0.78      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.721    |
|    r_forward       | -0.565    |
|    r_gait          | 1.3514935 |
|    r_posture       | -0.229    |
|    torso_z         | 0.539     |
|    x_velocity      | 0.477     |
| time/              |           |
|    episodes        | 232       |
|    fps             | 134       |
|    time_elapsed    | 1437      |
|    total_timesteps | 192662    |
| train/             |           |
|    actor_loss      | 89.8      |
|    critic_loss     | 6.15      |
|    learning_rate   | 0.0003    |
|    n_updates       | 182661    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.134    |
|    BR              | 0.14     |
|    FL              | 0.172    |
|    FR              | 0.185    |
|    diagonal_sync   | 0.729    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.706   |
|    r_forward       | -0.416   |
|    r_gait          | 1.288915 |
|    r_posture       | -0.098   |
|    torso_z         | 0.612    |
|    x_velocity      | 0.638    |
| time/              |          |
|    episodes        | 236      |
|    fps             | 135      |
|    time_elapsed    | 1450     |
|    total_timesteps | 195973   |
| train/             |          |
|    actor_loss      | 87.7     |
|    critic_loss     | 5.65     |
|    learning_rate   | 0.0003   |
|    n_updates       | 185972   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.13      |
|    BR              | 0.137     |
|    FL              | 0.179     |
|    FR              | 0.185     |
|    diagonal_sync   | 0.734     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.695    |
|    r_forward       | -0.409    |
|    r_gait          | 1.3005023 |
|    r_posture       | -0.0935   |
|    torso_z         | 0.608     |
|    x_velocity      | 0.629     |
| time/              |           |
|    episodes        | 240       |
|    fps             | 136       |
|    time_elapsed    | 1467      |
|    total_timesteps | 199973    |
| train/             |           |
|    actor_loss      | 87        |
|    critic_loss     | 5.17      |
|    learning_rate   | 0.0003    |
|    n_updates       | 189972    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.137    |
|    BR              | 0.13     |
|    FL              | 0.182    |
|    FR              | 0.194    |
|    diagonal_sync   | 0.726    |
| eval/              |          |
|    episode_length  | 1000     |
|    episode_return  | 1.61e+03 |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.7     |
|    r_forward       | -0.395   |
|    r_gait          | 1.290996 |
|    r_posture       | -0.0898  |
|    torso_z         | 0.61     |
|    x_velocity      | 0.673    |
| time/              |          |
|    episodes        | 244      |
|    fps             | 86       |
|    time_elapsed    | 2350     |
|    total_timesteps | 203973   |
| train/             |          |
|    actor_loss      | 89.4     |
|    critic_loss     | 8.08     |
|    learning_rate   | 0.0003   |
|    n_updates       | 193972   |
---------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.137    |
|    BR              | 0.132    |
|    FL              | 0.18     |
|    FR              | 0.189    |
|    diagonal_sync   | 0.732    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.69    |
|    r_forward       | -0.412   |
|    r_gait          | 1.3017   |
|    r_posture       | -0.089   |
|    torso_z         | 0.609    |
|    x_velocity      | 0.637    |
| time/              |          |
|    episodes        | 248      |
|    fps             | 87       |
|    time_elapsed    | 2375     |
|    total_timesteps | 207973   |
| train/             |          |
|    actor_loss      | 87.8     |
|    critic_loss     | 5.65     |
|    learning_rate   | 0.0003   |
|    n_updates       | 197972   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.151     |
|    BR              | 0.133     |
|    FL              | 0.198     |
|    FR              | 0.189     |
|    diagonal_sync   | 0.714     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.699    |
|    r_forward       | -0.382    |
|    r_gait          | 1.2779057 |
|    r_posture       | -0.0804   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.657     |
| time/              |           |
|    episodes        | 252       |
|    fps             | 88        |
|    time_elapsed    | 2399      |
|    total_timesteps | 211973    |
| train/             |           |
|    actor_loss      | 88.7      |
|    critic_loss     | 4.99      |
|    learning_rate   | 0.0003    |
|    n_updates       | 201972    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.147    |
|    BR              | 0.145    |
|    FL              | 0.187    |
|    FR              | 0.19     |
|    diagonal_sync   | 0.711    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.693   |
|    r_forward       | -0.394   |
|    r_gait          | 1.269397 |
|    r_posture       | -0.0823  |
|    torso_z         | 0.609    |
|    x_velocity      | 0.645    |
| time/              |          |
|    episodes        | 256      |
|    fps             | 89       |
|    time_elapsed    | 2423     |
|    total_timesteps | 215973   |
| train/             |          |
|    actor_loss      | 84.8     |
|    critic_loss     | 5        |
|    learning_rate   | 0.0003   |
|    n_updates       | 205972   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.144     |
|    BR              | 0.132     |
|    FL              | 0.181     |
|    FR              | 0.195     |
|    diagonal_sync   | 0.729     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.698    |
|    r_forward       | -0.37     |
|    r_gait          | 1.2951292 |
|    r_posture       | -0.078    |
|    torso_z         | 0.61      |
|    x_velocity      | 0.666     |
| time/              |           |
|    episodes        | 260       |
|    fps             | 89        |
|    time_elapsed    | 2438      |
|    total_timesteps | 218992    |
| train/             |           |
|    actor_loss      | 86.9      |
|    critic_loss     | 5.1       |
|    learning_rate   | 0.0003    |
|    n_updates       | 208991    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.126     |
|    FL              | 0.181     |
|    FR              | 0.193     |
|    diagonal_sync   | 0.732     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.711    |
|    r_forward       | -0.364    |
|    r_gait          | 1.2985635 |
|    r_posture       | -0.0817   |
|    torso_z         | 0.609     |
|    x_velocity      | 0.692     |
| time/              |           |
|    episodes        | 264       |
|    fps             | 90        |
|    time_elapsed    | 2455      |
|    total_timesteps | 222892    |
| train/             |           |
|    actor_loss      | 85        |
|    critic_loss     | 6.78      |
|    learning_rate   | 0.0003    |
|    n_updates       | 212891    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.134     |
|    FL              | 0.189     |
|    FR              | 0.192     |
|    diagonal_sync   | 0.721     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.711    |
|    r_forward       | -0.35     |
|    r_gait          | 1.2875973 |
|    r_posture       | -0.0796   |
|    torso_z         | 0.609     |
|    x_velocity      | 0.697     |
| time/              |           |
|    episodes        | 268       |
|    fps             | 91        |
|    time_elapsed    | 2472      |
|    total_timesteps | 226892    |
| train/             |           |
|    actor_loss      | 85.8      |
|    critic_loss     | 8.46      |
|    learning_rate   | 0.0003    |
|    n_updates       | 216891    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.13      |
|    BR              | 0.134     |
|    FL              | 0.185     |
|    FR              | 0.193     |
|    diagonal_sync   | 0.729     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.723    |
|    r_forward       | -0.349    |
|    r_gait          | 1.2985984 |
|    r_posture       | -0.0808   |
|    torso_z         | 0.607     |
|    x_velocity      | 0.694     |
| time/              |           |
|    episodes        | 272       |
|    fps             | 92        |
|    time_elapsed    | 2489      |
|    total_timesteps | 230892    |
| train/             |           |
|    actor_loss      | 84.3      |
|    critic_loss     | 9.15      |
|    learning_rate   | 0.0003    |
|    n_updates       | 220891    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.125     |
|    BR              | 0.14      |
|    FL              | 0.178     |
|    FR              | 0.195     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.715    |
|    r_forward       | -0.352    |
|    r_gait          | 1.2955045 |
|    r_posture       | -0.0809   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.699     |
| time/              |           |
|    episodes        | 276       |
|    fps             | 93        |
|    time_elapsed    | 2506      |
|    total_timesteps | 234892    |
| train/             |           |
|    actor_loss      | 83.5      |
|    critic_loss     | 6.26      |
|    learning_rate   | 0.0003    |
|    n_updates       | 224891    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.13      |
|    BR              | 0.138     |
|    FL              | 0.173     |
|    FR              | 0.191     |
|    diagonal_sync   | 0.732     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.72     |
|    r_forward       | -0.332    |
|    r_gait          | 1.2989255 |
|    r_posture       | -0.0806   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.719     |
| time/              |           |
|    episodes        | 280       |
|    fps             | 94        |
|    time_elapsed    | 2520      |
|    total_timesteps | 238163    |
| train/             |           |
|    actor_loss      | 81.8      |
|    critic_loss     | 6.15      |
|    learning_rate   | 0.0003    |
|    n_updates       | 228162    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.13      |
|    FL              | 0.183     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.74      |
| gait/              |           |
|    r_alive         | 0.999     |
|    r_ctrl          | -0.757    |
|    r_forward       | -0.334    |
|    r_gait          | 1.3153528 |
|    r_posture       | -0.0818   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.719     |
| time/              |           |
|    episodes        | 284       |
|    fps             | 94        |
|    time_elapsed    | 2529      |
|    total_timesteps | 240202    |
| train/             |           |
|    actor_loss      | 82.8      |
|    critic_loss     | 5.42      |
|    learning_rate   | 0.0003    |
|    n_updates       | 230201    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.137     |
|    BR              | 0.14      |
|    FL              | 0.174     |
|    FR              | 0.206     |
|    diagonal_sync   | 0.72      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.73     |
|    r_forward       | -0.322    |
|    r_gait          | 1.2843968 |
|    r_posture       | -0.077    |
|    torso_z         | 0.608     |
|    x_velocity      | 0.726     |
| time/              |           |
|    episodes        | 288       |
|    fps             | 95        |
|    time_elapsed    | 2545      |
|    total_timesteps | 244202    |
| train/             |           |
|    actor_loss      | 79.8      |
|    critic_loss     | 7.43      |
|    learning_rate   | 0.0003    |
|    n_updates       | 234201    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.148     |
|    FL              | 0.179     |
|    FR              | 0.194     |
|    diagonal_sync   | 0.721     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.723    |
|    r_forward       | -0.312    |
|    r_gait          | 1.2866992 |
|    r_posture       | -0.0785   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.735     |
| time/              |           |
|    episodes        | 292       |
|    fps             | 96        |
|    time_elapsed    | 2560      |
|    total_timesteps | 248202    |
| train/             |           |
|    actor_loss      | 78.2      |
|    critic_loss     | 6.74      |
|    learning_rate   | 0.0003    |
|    n_updates       | 238201    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.134     |
|    FL              | 0.172     |
|    FR              | 0.198     |
|    diagonal_sync   | 0.731     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.68e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.728    |
|    r_forward       | -0.304    |
|    r_gait          | 1.2995031 |
|    r_posture       | -0.077    |
|    torso_z         | 0.612     |
|    x_velocity      | 0.744     |
| time/              |           |
|    episodes        | 296       |
|    fps             | 97        |
|    time_elapsed    | 2583      |
|    total_timesteps | 252202    |
| train/             |           |
|    actor_loss      | 77        |
|    critic_loss     | 5.66      |
|    learning_rate   | 0.0003    |
|    n_updates       | 242201    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.134     |
|    BR              | 0.136     |
|    FL              | 0.18      |
|    FR              | 0.202     |
|    diagonal_sync   | 0.723     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.733    |
|    r_forward       | -0.315    |
|    r_gait          | 1.2905012 |
|    r_posture       | -0.0761   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.73      |
| time/              |           |
|    episodes        | 300       |
|    fps             | 98        |
|    time_elapsed    | 2601      |
|    total_timesteps | 256202    |
| train/             |           |
|    actor_loss      | 79.9      |
|    critic_loss     | 5.34      |
|    learning_rate   | 0.0003    |
|    n_updates       | 246201    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.134    |
|    BR              | 0.138    |
|    FL              | 0.187    |
|    FR              | 0.187    |
|    diagonal_sync   | 0.717    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.731   |
|    r_forward       | -0.311   |
|    r_gait          | 1.281098 |
|    r_posture       | -0.0765  |
|    torso_z         | 0.608    |
|    x_velocity      | 0.748    |
| time/              |          |
|    episodes        | 304      |
|    fps             | 99       |
|    time_elapsed    | 2617     |
|    total_timesteps | 260202   |
| train/             |          |
|    actor_loss      | 74.9     |
|    critic_loss     | 7.45     |
|    learning_rate   | 0.0003   |
|    n_updates       | 250201   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.138     |
|    BR              | 0.134     |
|    FL              | 0.185     |
|    FR              | 0.2       |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.728    |
|    r_forward       | -0.315    |
|    r_gait          | 1.2931011 |
|    r_posture       | -0.0774   |
|    torso_z         | 0.609     |
|    x_velocity      | 0.727     |
| time/              |           |
|    episodes        | 308       |
|    fps             | 100       |
|    time_elapsed    | 2634      |
|    total_timesteps | 264202    |
| train/             |           |
|    actor_loss      | 74.9      |
|    critic_loss     | 7.88      |
|    learning_rate   | 0.0003    |
|    n_updates       | 254201    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.128     |
|    BR              | 0.14      |
|    FL              | 0.178     |
|    FR              | 0.201     |
|    diagonal_sync   | 0.715     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.74     |
|    r_forward       | -0.311    |
|    r_gait          | 1.2774488 |
|    r_posture       | -0.0803   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.749     |
| time/              |           |
|    episodes        | 312       |
|    fps             | 100       |
|    time_elapsed    | 2647      |
|    total_timesteps | 267244    |
| train/             |           |
|    actor_loss      | 72.6      |
|    critic_loss     | 8.36      |
|    learning_rate   | 0.0003    |
|    n_updates       | 257243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.135     |
|    FL              | 0.174     |
|    FR              | 0.202     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.728    |
|    r_forward       | -0.32     |
|    r_gait          | 1.2922033 |
|    r_posture       | -0.0794   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.737     |
| time/              |           |
|    episodes        | 316       |
|    fps             | 101       |
|    time_elapsed    | 2664      |
|    total_timesteps | 271244    |
| train/             |           |
|    actor_loss      | 73.5      |
|    critic_loss     | 9.99      |
|    learning_rate   | 0.0003    |
|    n_updates       | 261243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.136     |
|    FL              | 0.187     |
|    FR              | 0.194     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.736    |
|    r_forward       | -0.304    |
|    r_gait          | 1.2920002 |
|    r_posture       | -0.0758   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.749     |
| time/              |           |
|    episodes        | 320       |
|    fps             | 102       |
|    time_elapsed    | 2680      |
|    total_timesteps | 275244    |
| train/             |           |
|    actor_loss      | 71.2      |
|    critic_loss     | 7.29      |
|    learning_rate   | 0.0003    |
|    n_updates       | 265243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.138     |
|    BR              | 0.147     |
|    FL              | 0.186     |
|    FR              | 0.186     |
|    diagonal_sync   | 0.721     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.735    |
|    r_forward       | -0.305    |
|    r_gait          | 1.2832961 |
|    r_posture       | -0.0755   |
|    torso_z         | 0.608     |
|    x_velocity      | 0.753     |
| time/              |           |
|    episodes        | 324       |
|    fps             | 103       |
|    time_elapsed    | 2697      |
|    total_timesteps | 279244    |
| train/             |           |
|    actor_loss      | 73.2      |
|    critic_loss     | 12.2      |
|    learning_rate   | 0.0003    |
|    n_updates       | 269243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.128     |
|    BR              | 0.127     |
|    FL              | 0.179     |
|    FR              | 0.2       |
|    diagonal_sync   | 0.734     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.738    |
|    r_forward       | -0.299    |
|    r_gait          | 1.3044988 |
|    r_posture       | -0.0771   |
|    torso_z         | 0.609     |
|    x_velocity      | 0.763     |
| time/              |           |
|    episodes        | 328       |
|    fps             | 104       |
|    time_elapsed    | 2714      |
|    total_timesteps | 283244    |
| train/             |           |
|    actor_loss      | 70.4      |
|    critic_loss     | 4.78      |
|    learning_rate   | 0.0003    |
|    n_updates       | 273243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.137     |
|    BR              | 0.13      |
|    FL              | 0.181     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.735    |
|    r_forward       | -0.306    |
|    r_gait          | 1.2919945 |
|    r_posture       | -0.0763   |
|    torso_z         | 0.606     |
|    x_velocity      | 0.754     |
| time/              |           |
|    episodes        | 332       |
|    fps             | 105       |
|    time_elapsed    | 2732      |
|    total_timesteps | 287244    |
| train/             |           |
|    actor_loss      | 69.5      |
|    critic_loss     | 13        |
|    learning_rate   | 0.0003    |
|    n_updates       | 277243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.13      |
|    FL              | 0.177     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.732     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.731    |
|    r_forward       | -0.305    |
|    r_gait          | 1.2977989 |
|    r_posture       | -0.0775   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.753     |
| time/              |           |
|    episodes        | 336       |
|    fps             | 105       |
|    time_elapsed    | 2749      |
|    total_timesteps | 291244    |
| train/             |           |
|    actor_loss      | 71        |
|    critic_loss     | 8.46      |
|    learning_rate   | 0.0003    |
|    n_updates       | 281243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.131     |
|    FL              | 0.186     |
|    FR              | 0.192     |
|    diagonal_sync   | 0.723     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.739    |
|    r_forward       | -0.289    |
|    r_gait          | 1.2905027 |
|    r_posture       | -0.0805   |
|    torso_z         | 0.607     |
|    x_velocity      | 0.775     |
| time/              |           |
|    episodes        | 340       |
|    fps             | 106       |
|    time_elapsed    | 2765      |
|    total_timesteps | 295244    |
| train/             |           |
|    actor_loss      | 70.1      |
|    critic_loss     | 9.06      |
|    learning_rate   | 0.0003    |
|    n_updates       | 285243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.132     |
|    FL              | 0.187     |
|    FR              | 0.195     |
|    diagonal_sync   | 0.728     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.744    |
|    r_forward       | -0.304    |
|    r_gait          | 1.2975024 |
|    r_posture       | -0.08     |
|    torso_z         | 0.608     |
|    x_velocity      | 0.761     |
| time/              |           |
|    episodes        | 344       |
|    fps             | 107       |
|    time_elapsed    | 2781      |
|    total_timesteps | 299244    |
| train/             |           |
|    actor_loss      | 68.5      |
|    critic_loss     | 8.37      |
|    learning_rate   | 0.0003    |
|    n_updates       | 289243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.134     |
|    FL              | 0.192     |
|    FR              | 0.187     |
|    diagonal_sync   | 0.723     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.67e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.743    |
|    r_forward       | -0.31     |
|    r_gait          | 1.2899044 |
|    r_posture       | -0.078    |
|    torso_z         | 0.603     |
|    x_velocity      | 0.757     |
| time/              |           |
|    episodes        | 348       |
|    fps             | 107       |
|    time_elapsed    | 2808      |
|    total_timesteps | 303244    |
| train/             |           |
|    actor_loss      | 66        |
|    critic_loss     | 9.75      |
|    learning_rate   | 0.0003    |
|    n_updates       | 293243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.13      |
|    BR              | 0.145     |
|    FL              | 0.197     |
|    FR              | 0.202     |
|    diagonal_sync   | 0.719     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.727    |
|    r_forward       | -0.29     |
|    r_gait          | 1.2859958 |
|    r_posture       | -0.0759   |
|    torso_z         | 0.605     |
|    x_velocity      | 0.767     |
| time/              |           |
|    episodes        | 352       |
|    fps             | 108       |
|    time_elapsed    | 2832      |
|    total_timesteps | 307244    |
| train/             |           |
|    actor_loss      | 67.3      |
|    critic_loss     | 7.83      |
|    learning_rate   | 0.0003    |
|    n_updates       | 297243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.137     |
|    BR              | 0.126     |
|    FL              | 0.189     |
|    FR              | 0.191     |
|    diagonal_sync   | 0.733     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.745    |
|    r_forward       | -0.298    |
|    r_gait          | 1.3049972 |
|    r_posture       | -0.0762   |
|    torso_z         | 0.608     |
|    x_velocity      | 0.761     |
| time/              |           |
|    episodes        | 356       |
|    fps             | 109       |
|    time_elapsed    | 2853      |
|    total_timesteps | 311244    |
| train/             |           |
|    actor_loss      | 65.5      |
|    critic_loss     | 7.71      |
|    learning_rate   | 0.0003    |
|    n_updates       | 301243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.145     |
|    BR              | 0.128     |
|    FL              | 0.188     |
|    FR              | 0.193     |
|    diagonal_sync   | 0.724     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.756    |
|    r_forward       | -0.291    |
|    r_gait          | 1.2925967 |
|    r_posture       | -0.0829   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.782     |
| time/              |           |
|    episodes        | 360       |
|    fps             | 109       |
|    time_elapsed    | 2873      |
|    total_timesteps | 315244    |
| train/             |           |
|    actor_loss      | 64.5      |
|    critic_loss     | 8.85      |
|    learning_rate   | 0.0003    |
|    n_updates       | 305243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.121     |
|    FL              | 0.188     |
|    FR              | 0.199     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.75     |
|    r_forward       | -0.267    |
|    r_gait          | 1.2963029 |
|    r_posture       | -0.0762   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.799     |
| time/              |           |
|    episodes        | 364       |
|    fps             | 110       |
|    time_elapsed    | 2894      |
|    total_timesteps | 319244    |
| train/             |           |
|    actor_loss      | 63        |
|    critic_loss     | 6.31      |
|    learning_rate   | 0.0003    |
|    n_updates       | 309243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.143     |
|    BR              | 0.13      |
|    FL              | 0.184     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.729     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.769    |
|    r_forward       | -0.28     |
|    r_gait          | 1.2975041 |
|    r_posture       | -0.0762   |
|    torso_z         | 0.609     |
|    x_velocity      | 0.804     |
| time/              |           |
|    episodes        | 368       |
|    fps             | 110       |
|    time_elapsed    | 2914      |
|    total_timesteps | 323244    |
| train/             |           |
|    actor_loss      | 62.3      |
|    critic_loss     | 7.85      |
|    learning_rate   | 0.0003    |
|    n_updates       | 313243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.15      |
|    BR              | 0.138     |
|    FL              | 0.182     |
|    FR              | 0.198     |
|    diagonal_sync   | 0.719     |
| gait/              |           |
|    r_alive         | 1         |
